$ CUDA_VISIBLE_DEVICES="2,3" torchrun --nproc_per_node=2 01_ddp.py > 01_ddp.log 2>&1
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] 
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] *****************************************
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
output.loss:  output.loss:  tensor(0.5006, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5609, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.7076, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8134, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5929, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6542, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 10, loss: 0.5928930044174194
ep: 0, global_step: 10, loss: 0.6542221307754517
output.loss:  output.loss:  tensor(0.5021, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.6718, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5428, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5464, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5763, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5400, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.6574, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5382, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.5329, device='cuda:0', grad_fn=<NllLossBackward0>)tensor(0.6229, device='cuda:1', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.6113, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.6675, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5601, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.6273, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.5627, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6210, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.6012, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4794, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5480, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5034, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 20, loss: 0.5480377674102783
ep: 0, global_step: 20, loss: 0.5033885836601257
output.loss:  output.loss:  tensor(0.3905, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5230, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.6424, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5894, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5151, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5637, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4909, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4597, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.6114, device='cuda:0', grad_fn=<NllLossBackward0>)tensor(0.4446, device='cuda:1', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.4575, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3650, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5052, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5335, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5498, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5262, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4891, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.4619, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4002, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 30, loss: 0.5109434127807617
ep: 0, global_step: 30, loss: 0.40018776059150696
output.loss:  output.loss:  tensor(0.4263, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.5399, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3807, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3855, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4645, device='cuda:1', grad_fn=<NllLossBackward0>)tensor(0.4372, device='cuda:0', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.4342, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3935, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3874, device='cuda:1', grad_fn=<NllLossBackward0>)tensor(0.3907, device='cuda:0', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.4179, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4406, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3976, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3206, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3892, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4020, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.3525, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3661, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3878, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4076, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 40, loss: 0.3877822756767273
ep: 0, global_step: 40, loss: 0.40755805373191833
output.loss:  output.loss:  tensor(0.5171, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5304, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3466, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3793, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4773, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3803, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4225, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.5336, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3759, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2948, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3075, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4636, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2831, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4207, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4941, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3842, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3661, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 50, loss: 0.4164291024208069
ep: 0, global_step: 50, loss: 0.36610302329063416
output.loss:  output.loss:  tensor(0.3300, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4986, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5408, device='cuda:1', grad_fn=<NllLossBackward0>)tensor(0.4731, device='cuda:0', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.4308, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3731, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3371, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3301, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5152, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2936, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2686, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5317, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4956, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3345, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.2373, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3114, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.3653, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2874, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4006, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3683, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 60, loss: 0.40057775378227234
ep: 0, global_step: 60, loss: 0.3682522773742676
output.loss:  output.loss:  tensor(0.3821, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4644, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2416, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1899, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3612, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4156, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3098, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2541, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5299, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3173, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.1976, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1957, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1337, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.4091, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5493, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2639, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2196, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4473, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2445, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2737, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 70, loss: 0.27372506260871887
ep: 0, global_step: 70, loss: 0.24449485540390015
output.loss:  output.loss:  tensor(0.4352, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3318, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4168, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3707, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2616, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1943, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3255, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3118, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.5305, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3248, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2630, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3616, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3035, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2855, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2553, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2531, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 80, loss: 0.25526994466781616
ep: 0, global_step: 80, loss: 0.25312942266464233
output.loss:  output.loss:  tensor(0.2744, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4005, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4569, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2497, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2666, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3210, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.4918, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4195, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2763, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2877, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2415, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2935, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4416, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3440, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3485, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2118, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 90, loss: 0.38283175230026245
ep: 0, global_step: 90, loss: 0.21184931695461273
output.loss:  output.loss:  tensor(0.2010, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4205, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4028, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2968, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2073, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2787, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3395, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1396, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4517, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.3765, device='cuda:1', grad_fn=<NllLossBackward0>)tensor(0.3970, device='cuda:0', grad_fn=<NllLossBackward0>)

output.loss: output.loss:   tensor(0.3586, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2228, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2455, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1725, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 100, loss: 0.24545207619667053
ep: 0, global_step: 100, loss: 0.17246244847774506
output.loss:  output.loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3127, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1693, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2598, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3607, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.6166, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3395, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2268, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2646, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2978, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.4868, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3640, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1841, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3089, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3881, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2080, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  tensor(0.2201, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  tensor(0.6486, device='cuda:0', grad_fn=<NllLossBackward0>)
evaluate pred: tensor([1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], device='cuda:1'), labels: tensor([1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], device='cuda:1')
evaluate pred: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0,
        1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0'), labels: tensor([0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
evaluate pred: tensor([1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
        1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], device='cuda:0'), labels: tensor([1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
        1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1], device='cuda:0')
evaluate pred: tensor([1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0,
        0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1], device='cuda:1'), labels: tensor([1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0,
        1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1], device='cuda:1')
evaluate pred: tensor([1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0,
        0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1,
        1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1], device='cuda:0'), labels: tensor([1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1,
        1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1], device='cuda:0')
evaluate pred: tensor([0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], device='cuda:1'), labels: tensor([0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0], device='cuda:1')
evaluate pred: tensor([1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], device='cuda:0'), labels: tensor([0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], device='cuda:0')
evaluate pred: tensor([1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0,
        1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], device='cuda:1'), labels: tensor([1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1,
        1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0,
        1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], device='cuda:1')
evaluate pred: tensor([0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1,
